

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5     h2   u2 com
relieve       0.06  0.10  0.04  0.10  0.04 0.0261 0.97 3.3
frustrate     0.04 -0.02  0.10  0.25 -0.15 0.0950 0.91 2.1
long          0.02  0.15  0.12  0.10  0.03 0.0470 0.95 2.8
happy        -0.07  0.18  0.27 -0.01  0.14 0.1334 0.87 2.5
issue         0.04 -0.02  0.12  0.20 -0.05 0.0592 0.94 1.8
work          0.01  0.16  0.06  0.41 -0.06 0.2038 0.80 1.4
email         0.01 -0.02  0.09  0.13 -0.10 0.0342 0.97 2.9
lunch        -0.10  0.31  0.06 -0.03  0.05 0.1116 0.89 1.4
class         0.57  0.10 -0.03 -0.17  0.10 0.3803 0.62 1.3
call         -0.05 -0.02  0.21  0.16  0.03 0.0766 0.92 2.1
place        -0.05  0.07  0.21  0.08  0.00 0.0562 0.94 1.7
study         0.30  0.25 -0.06  0.11 -0.04 0.1697 0.83 2.4
enjoy         0.01  0.11  0.16 -0.08  0.21 0.0876 0.91 2.8
thought       0.05  0.05  0.20  0.16  0.06 0.0738 0.93 2.4
learn         0.24 -0.07  0.08  0.02 -0.01 0.0698 0.93 1.4
process       0.05 -0.01  0.05  0.15 -0.05 0.0315 0.97 1.8
question      0.33 -0.06  0.11  0.12 -0.12 0.1528 0.85 1.9
move          0.06  0.02  0.24  0.07 -0.01 0.0671 0.93 1.3
answer        0.19 -0.03  0.17  0.07 -0.08 0.0772 0.92 2.7
discuss       0.07 -0.05  0.22  0.07 -0.08 0.0659 0.93 1.9
prepare       0.20  0.20 -0.01  0.07 -0.03 0.0831 0.92 2.3
tomorrow      0.13  0.13  0.04  0.04 -0.01 0.0362 0.96 2.4
plan         -0.02  0.17  0.19  0.10 -0.03 0.0739 0.93 2.6
complete      0.01  0.08  0.03  0.43  0.09 0.1958 0.80 1.2
task         -0.04 -0.03  0.04  0.31  0.01 0.1026 0.90 1.1
train        -0.08  0.09  0.15  0.05 -0.15 0.0617 0.94 3.4
session       0.05  0.10 -0.06  0.11 -0.05 0.0289 0.97 3.4
day           0.08  0.35  0.16  0.19  0.07 0.1959 0.80 2.3
busy         -0.01  0.08  0.14  0.09 -0.04 0.0336 0.97 2.6
start         0.13  0.24  0.17  0.18  0.13 0.1536 0.85 4.1
fun          -0.01  0.03  0.23 -0.01  0.09 0.0619 0.94 1.3
conversation -0.04 -0.01  0.29  0.02 -0.02 0.0897 0.91 1.1
friend        0.02  0.16  0.31 -0.04  0.11 0.1352 0.86 1.8
weekend       0.05  0.20  0.12 -0.01  0.01 0.0555 0.94 1.8
stay          0.11  0.08  0.09  0.06  0.10 0.0386 0.96 4.5
excite       -0.02  0.15  0.22 -0.07  0.05 0.0797 0.92 2.2
