

KMO_TEST:

KMO_METRIC: 0.676995749402903
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47101, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC8   RC3  RC10   RC9   RC1   RC5  RC14   RC4  RC11  RC15  RC12  RC13    h2   u2 com
question      0.24  0.31 -0.06 -0.15  0.03 -0.11  0.08  0.21  0.09  0.09  0.19 -0.08 -0.06 -0.06 -0.08 0.314 0.69 5.9
move         -0.02  0.10 -0.07 -0.02  0.03  0.05 -0.03  0.15  0.04  0.07  0.12 -0.04  0.09  0.37 -0.06 0.210 0.79 2.3
answer        0.08  0.24 -0.05 -0.15  0.05 -0.13  0.12  0.23  0.13  0.24  0.08 -0.02 -0.13 -0.07 -0.15 0.305 0.70 7.7
discuss      -0.06  0.21 -0.01 -0.02  0.13  0.30  0.07  0.05 -0.07 -0.17  0.12 -0.08 -0.10  0.08 -0.08 0.240 0.76 4.8
prepare       0.29  0.12  0.15 -0.06 -0.08  0.01  0.13  0.02 -0.03  0.08 -0.02 -0.06 -0.02  0.17 -0.08 0.191 0.81 4.2
plan          0.05 -0.13 -0.01  0.05  0.09  0.39  0.12  0.04 -0.08  0.02 -0.06  0.09 -0.03  0.11 -0.02 0.231 0.77 2.2
complete     -0.01 -0.02  0.01  0.09 -0.06  0.08  0.43  0.14  0.10  0.01  0.15  0.02  0.07  0.04 -0.03 0.267 0.73 2.0
task         -0.07 -0.03 -0.04 -0.06 -0.08  0.00  0.30  0.19  0.03  0.00  0.02  0.02  0.15  0.10 -0.03 0.176 0.82 3.2
train        -0.07 -0.10 -0.03  0.01  0.00 -0.03 -0.06  0.33 -0.06  0.15  0.07  0.04  0.01  0.09  0.05 0.175 0.83 2.3
day           0.16 -0.01  0.11  0.23  0.05  0.15  0.13  0.28  0.06  0.12 -0.10  0.03  0.10  0.07 -0.04 0.255 0.75 5.9
study         0.48  0.00  0.11  0.07  0.05 -0.02 -0.01 -0.02 -0.02  0.02  0.12 -0.04  0.13 -0.07  0.05 0.294 0.71 1.6
enjoy        -0.05  0.15  0.22 -0.01  0.14  0.00  0.01  0.09  0.19 -0.03 -0.13 -0.01  0.01  0.04  0.03 0.156 0.84 5.1
thought      -0.01  0.01 -0.02  0.07  0.22 -0.07  0.11  0.02 -0.05  0.14  0.08  0.03  0.18  0.11 -0.03 0.148 0.85 5.2
work          0.12 -0.17  0.04  0.01 -0.06  0.14  0.17  0.28  0.01 -0.02  0.13  0.07  0.38 -0.05  0.11 0.358 0.64 4.3
happy         0.04 -0.10  0.15 -0.05  0.27  0.22  0.05  0.07  0.17  0.05 -0.15 -0.01 -0.02 -0.05  0.17 0.248 0.75 6.0
learn         0.10  0.23  0.02 -0.02  0.02  0.00 -0.05  0.02  0.01 -0.10  0.20  0.04  0.00  0.02  0.05 0.123 0.88 3.2
watch        -0.04 -0.01  0.08  0.14  0.10 -0.16  0.01 -0.07  0.60 -0.19 -0.12 -0.02  0.00  0.08 -0.12 0.499 0.50 1.9
frustrate     0.04 -0.01 -0.05  0.01  0.00 -0.05  0.03  0.10 -0.01  0.04  0.42 -0.04  0.05  0.06 -0.09 0.216 0.78 1.4
late          0.00  0.06  0.10  0.30 -0.08  0.06 -0.01  0.11  0.01  0.16  0.10 -0.08 -0.03 -0.04 -0.14 0.187 0.81 3.7
