

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC3   RC9   RC7   RC1   RC4  RC12   RC5  RC10   RC8   RC2  RC14  RC15  RC13  RC11    h2   u2 com
question      0.31 -0.11 -0.10 -0.04  0.19  0.02  0.12  0.08  0.02 -0.03  0.12  0.26 -0.02 -0.04 -0.11 0.278 0.72 4.8
move          0.01  0.00 -0.01 -0.01  0.15 -0.10  0.13  0.04  0.10 -0.06  0.08  0.14 -0.06  0.17  0.19 0.160 0.84 7.0
answer        0.16 -0.14 -0.10 -0.04  0.36  0.04  0.08  0.13  0.06 -0.05  0.04  0.17  0.06 -0.10 -0.12 0.278 0.72 3.8
discuss       0.00  0.05 -0.01  0.00 -0.07  0.01  0.39 -0.08  0.07 -0.02  0.11  0.07 -0.04 -0.08  0.04 0.195 0.80 1.7
study         0.39  0.15  0.07  0.06 -0.03  0.00 -0.07 -0.06 -0.04  0.27  0.07  0.04 -0.09  0.06 -0.08 0.292 0.71 2.9
enjoy        -0.03  0.12 -0.01  0.21  0.04 -0.02  0.03  0.22  0.05 -0.05  0.18 -0.06  0.01  0.00 -0.01 0.155 0.85 4.1
thought      -0.03  0.06  0.10 -0.02  0.09  0.07 -0.03 -0.02  0.26  0.04  0.08  0.14  0.01  0.12  0.06 0.139 0.86 3.7
work          0.02  0.21  0.00  0.02  0.06  0.13  0.08 -0.01 -0.15  0.21 -0.11  0.17 -0.02  0.38 -0.04 0.330 0.67 4.0
happy        -0.04  0.37 -0.07  0.07  0.09  0.08  0.06  0.18  0.02  0.09  0.04 -0.13 -0.07 -0.06  0.01 0.234 0.77 2.8
learn         0.11  0.04 -0.01  0.03 -0.08 -0.06  0.09 -0.02 -0.01 -0.04  0.27  0.18  0.01  0.01 -0.07 0.148 0.85 3.2
process       0.04  0.01  0.00  0.05 -0.01  0.05  0.11  0.03  0.03 -0.07 -0.05  0.13  0.05  0.09 -0.09 0.063 0.94 6.8
prepare       0.31 -0.04  0.00  0.16  0.10  0.11  0.03 -0.04  0.07 -0.04  0.01  0.00 -0.05  0.03  0.09 0.166 0.83 2.6
tomorrow      0.19  0.21  0.00 -0.03  0.01  0.01 -0.02  0.01 -0.07  0.02 -0.05  0.03  0.01  0.04  0.06 0.096 0.90 2.8
plan          0.00  0.31  0.03 -0.02  0.05  0.14  0.16 -0.09  0.01 -0.03 -0.14 -0.10  0.09  0.03  0.13 0.215 0.78 3.9
complete      0.02  0.02  0.10  0.05  0.06  0.33  0.12  0.12 -0.04 -0.03 -0.08  0.20  0.01  0.18  0.00 0.239 0.76 3.7
task         -0.05 -0.03 -0.01 -0.01  0.06  0.18  0.06  0.07  0.00 -0.09 -0.06  0.14 -0.03  0.28  0.00 0.158 0.84 3.3
train        -0.13  0.10  0.02 -0.01  0.32 -0.07 -0.04 -0.05 -0.04 -0.06  0.01  0.13 -0.08  0.09 -0.06 0.183 0.82 2.8
session       0.02 -0.06  0.18  0.03  0.12  0.08  0.09 -0.05 -0.04  0.01  0.01 -0.01  0.00  0.00 -0.13 0.089 0.91 4.5
day           0.13  0.24  0.22  0.13  0.21  0.11  0.03  0.11  0.09 -0.05 -0.07  0.01  0.02  0.18 -0.03 0.258 0.74 6.8
watch        -0.07 -0.04  0.08  0.08 -0.12 -0.01 -0.11  0.60  0.09  0.04  0.02 -0.06 -0.03 -0.01 -0.02 0.424 0.58 1.4
frustrate     0.02 -0.07  0.01 -0.03  0.03 -0.01  0.02 -0.08  0.08  0.15 -0.15  0.44  0.02  0.02  0.06 0.267 0.73 1.8
late          0.06 -0.04  0.31  0.12  0.18  0.00  0.08 -0.02  0.00  0.01 -0.06  0.07 -0.01 -0.05 -0.05 0.169 0.83 2.7
job          -0.03  0.04 -0.01 -0.02  0.02  0.11  0.18  0.00  0.16 -0.01 -0.09  0.10  0.04  0.07 -0.16 0.124 0.88 5.6
nervous       0.35 -0.05  0.01 -0.07  0.07  0.05  0.13  0.00  0.14  0.01 -0.10 -0.10  0.03 -0.03 -0.08 0.202 0.80 2.5
call         -0.03  0.02 -0.03 -0.04  0.15  0.18  0.07  0.11  0.23 -0.01 -0.13  0.12  0.05 -0.11 -0.05 0.175 0.83 6.1
