

KMO_TEST:

KMO_METRIC: 0.710592466342076
The KMO test yields a GOOD degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 57660, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC2   RC7   RC3   RC9   RC8  RC10  RC12   RC5   RC1  RC14   RC4  RC13  RC15  RC11    h2   u2 com
relieve       0.13 -0.03  0.00  0.09  0.06  0.03  0.10  0.10  0.11  0.05  0.02  0.02 -0.05 -0.12  0.04 0.083 0.92 7.5
frustrate     0.06 -0.02 -0.05  0.01 -0.04  0.02  0.05  0.07 -0.01  0.06  0.07  0.43 -0.02  0.05 -0.08 0.222 0.78 1.4
long          0.02  0.01  0.09  0.08  0.10  0.13  0.00  0.00  0.10  0.16  0.11  0.05  0.00  0.00 -0.03 0.089 0.91 6.0
happy         0.05 -0.08  0.15  0.31  0.22 -0.04  0.05  0.05  0.15  0.08  0.02 -0.13 -0.01  0.00  0.17 0.256 0.74 4.9
issue         0.03  0.03 -0.04  0.04  0.06 -0.01  0.13 -0.03  0.04  0.15  0.00  0.22  0.00  0.01 -0.02 0.100 0.90 3.1
place        -0.01 -0.05  0.09  0.09  0.12  0.01  0.02 -0.07  0.03  0.08  0.02  0.14  0.03  0.25 -0.09 0.136 0.86 4.1
work          0.11 -0.16  0.03 -0.03  0.15  0.01  0.19 -0.02  0.00  0.26  0.39  0.13  0.06 -0.07  0.10 0.355 0.65 4.1
email        -0.09  0.00 -0.05  0.00  0.03 -0.11  0.07  0.09  0.00  0.20  0.19 -0.10  0.12 -0.10 -0.19 0.183 0.82 6.9
lunch        -0.02 -0.02  0.49  0.02  0.09 -0.07  0.06  0.07  0.06  0.05 -0.07  0.00  0.00 -0.03  0.05 0.279 0.72 1.3
class         0.28  0.48 -0.01 -0.04  0.10  0.14 -0.12  0.22  0.01 -0.14  0.04 -0.09  0.11 -0.06  0.04 0.446 0.55 3.2
call         -0.04 -0.03 -0.03  0.29  0.03 -0.03  0.23  0.11  0.11  0.04 -0.06  0.06  0.00 -0.06 -0.18 0.211 0.79 3.9
study         0.48 -0.01  0.11  0.06 -0.01  0.08  0.00  0.00 -0.02  0.00  0.14  0.09 -0.03 -0.04  0.05 0.289 0.71 1.5
enjoy        -0.04  0.15  0.21  0.15  0.02 -0.02  0.01 -0.01  0.20  0.09  0.01 -0.10 -0.02  0.03  0.02 0.152 0.85 4.8
thought       0.00  0.03 -0.01  0.19 -0.06  0.08  0.12  0.12 -0.03  0.04  0.19  0.10  0.03  0.18 -0.05 0.160 0.84 6.0
learn         0.13  0.24  0.03  0.01  0.01 -0.02 -0.03 -0.11  0.02  0.04  0.00  0.19  0.04  0.06  0.04 0.136 0.86 3.5
question      0.25  0.28 -0.06  0.08 -0.07 -0.15  0.08  0.11  0.09  0.15 -0.04  0.21 -0.08 -0.13 -0.11 0.310 0.69 6.9
move         -0.01  0.11 -0.08 -0.04  0.04 -0.03  0.01  0.10  0.06  0.19  0.04  0.13 -0.04  0.36 -0.06 0.222 0.78 2.8
answer        0.08  0.20 -0.05  0.11 -0.10 -0.16  0.12  0.25  0.11  0.17 -0.10  0.11 -0.02 -0.16 -0.18 0.303 0.70 9.0
discuss      -0.04  0.21  0.00  0.11  0.33 -0.01  0.06 -0.17 -0.05  0.02 -0.10  0.11 -0.09  0.09 -0.09 0.248 0.75 4.1
