

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC5  RC13   RC7   RC1   RC4  RC14  RC10   RC3  RC12   RC6   RC8  RC15  RC11   RC9    h2   u2  com
play         -0.04 -0.03  0.01 -0.09  0.00 -0.04  0.00  0.03  0.09 -0.06  0.51  0.06  0.01  0.16  0.01 0.314 0.69  1.5
game         -0.05 -0.06  0.01 -0.08  0.04 -0.09  0.11  0.00  0.08 -0.08  0.52  0.05 -0.09  0.10  0.00 0.332 0.67  1.5
mind          0.01  0.00  0.03  0.00  0.02  0.50  0.05  0.00  0.00  0.01  0.03 -0.04  0.00  0.03  0.02 0.261 0.74  1.1
phone        -0.07 -0.04  0.06 -0.13  0.01  0.09  0.05  0.25 -0.07  0.13  0.16  0.07  0.09  0.03 -0.11 0.177 0.82  5.6
wait         -0.02  0.03 -0.03  0.14 -0.02 -0.07  0.00  0.32  0.07  0.06  0.02  0.02 -0.10 -0.04 -0.05 0.148 0.85  2.1
computer     -0.03 -0.05  0.10 -0.06  0.16  0.02  0.02  0.04 -0.03 -0.01  0.03  0.07 -0.08 -0.01  0.19 0.098 0.90  4.2
call         -0.03 -0.06 -0.03 -0.07  0.01  0.20  0.13  0.20  0.12  0.17  0.07  0.02  0.00  0.04 -0.22 0.208 0.79  6.1
move          0.02  0.00  0.00  0.00  0.02 -0.12  0.21  0.07  0.05  0.14  0.04 -0.07  0.03  0.16  0.20 0.157 0.84  5.1
quick         0.10  0.04  0.02  0.01  0.08 -0.04  0.03  0.15 -0.08  0.01 -0.07  0.02  0.05  0.04  0.02 0.060 0.94  4.6
pay          -0.12 -0.03  0.69 -0.08  0.19  0.00  0.02  0.09 -0.07 -0.05  0.00 -0.06 -0.16 -0.03 -0.04 0.575 0.42  1.5
attention    -0.10 -0.04  0.70 -0.07  0.15  0.01  0.03  0.09 -0.09 -0.09  0.03 -0.06 -0.10 -0.05 -0.01 0.581 0.42  1.4
answer        0.19 -0.10  0.09 -0.04 -0.13  0.02  0.24  0.31 -0.02  0.04  0.14 -0.04  0.03 -0.11 -0.09 0.278 0.72  4.9
work          0.01 -0.01 -0.06  0.02  0.32  0.15  0.26 -0.03  0.09 -0.11  0.00  0.23 -0.08 -0.01  0.24 0.329 0.67  5.1
coffee       -0.02  0.10 -0.05  0.12  0.09  0.01  0.01  0.19  0.04 -0.03 -0.10 -0.02  0.11 -0.03 -0.02 0.097 0.90  5.2
told         -0.02 -0.04  0.00 -0.10  0.10  0.03  0.06  0.30  0.17  0.04 -0.09  0.02  0.15  0.14 -0.13 0.213 0.79  4.4
event        -0.02 -0.02 -0.04  0.05  0.01  0.10 -0.08  0.02  0.00  0.27 -0.01  0.00 -0.01 -0.15 -0.01 0.118 0.88  2.3
place        -0.06 -0.01 -0.04  0.10  0.03  0.00  0.09 -0.02  0.10  0.17 -0.03  0.03  0.01  0.11  0.05 0.082 0.92  5.0
amuse        -0.07  0.07  0.01 -0.07 -0.02 -0.04 -0.02  0.03  0.02 -0.01  0.03  0.01  0.35 -0.02  0.03 0.146 0.85  1.4
room          0.12  0.08 -0.06 -0.02  0.06 -0.10 -0.16  0.10 -0.04  0.03  0.18 -0.04 -0.01  0.34  0.11 0.239 0.76  3.7
study         0.36  0.05 -0.03  0.04  0.14  0.04 -0.01 -0.01  0.07 -0.10 -0.11  0.26  0.06 -0.02  0.02 0.255 0.74  2.9
interest     -0.04  0.03  0.19  0.03 -0.11  0.03  0.03 -0.06  0.17  0.10  0.02 -0.03  0.23 -0.11  0.24 0.222 0.78  5.7
fact          0.12  0.04 -0.04  0.02 -0.02 -0.03  0.03 -0.01  0.00  0.18  0.03  0.06 -0.02  0.05  0.05 0.062 0.94  3.0
rest          0.07  0.30  0.01  0.01  0.05 -0.05 -0.02 -0.01 -0.03  0.07  0.05 -0.03  0.03  0.03  0.09 0.118 0.88  1.7
bore         -0.03  0.08  0.22 -0.07 -0.05  0.09 -0.03 -0.04  0.03 -0.11  0.11  0.02  0.10  0.01  0.03 0.111 0.89  4.0
suppose       0.00  0.00 -0.01 -0.01 -0.02 -0.04  0.10  0.07  0.05 -0.02  0.07  0.51 -0.02 -0.06 -0.03 0.294 0.71  1.2
hear         -0.04 -0.05 -0.01 -0.04  0.08  0.00  0.09  0.03  0.04  0.11 -0.07  0.03  0.23  0.03 -0.04 0.099 0.90  3.0
realize       0.05  0.06  0.05 -0.05  0.11  0.00  0.11  0.11  0.03  0.03 -0.03  0.02 -0.04  0.13  0.06 0.070 0.93  7.0
idea          0.01 -0.02  0.02 -0.04 -0.03  0.02  0.03 -0.01  0.25  0.07  0.04 -0.02  0.01 -0.01  0.14 0.093 0.91  2.1
talk          0.01 -0.09  0.08 -0.01  0.08 -0.02 -0.01  0.05  0.27  0.14 -0.07  0.13  0.33  0.07 -0.23 0.309 0.69  4.5
task         -0.04 -0.01 -0.06 -0.02  0.04  0.21  0.22  0.04 -0.01 -0.01  0.06 -0.07 -0.03  0.03  0.22 0.159 0.84  3.9
research     -0.03  0.05 -0.02 -0.03  0.02  0.07  0.02  0.10  0.20 -0.01 -0.05  0.14  0.00 -0.07  0.15 0.109 0.89  4.5
thought      -0.03  0.10  0.05 -0.02  0.01  0.12  0.11  0.09  0.03  0.17 -0.07  0.04  0.15  0.10  0.11 0.131 0.87  7.6
funny        -0.05  0.02 -0.01 -0.02  0.00  0.00 -0.01  0.09 -0.01 -0.05  0.08 -0.04  0.45 -0.01  0.03 0.224 0.78  1.2
night         0.08  0.39  0.04  0.03  0.12  0.03  0.07 -0.03  0.09 -0.02 -0.01  0.05  0.04  0.05 -0.07 0.206 0.79  1.7
minute        0.10  0.08  0.06  0.04 -0.03 -0.03  0.07  0.28 -0.05  0.03  0.08  0.00  0.07 -0.02  0.07 0.127 0.87  2.5
conversation -0.06 -0.09  0.01  0.01  0.10  0.03  0.09  0.02  0.19  0.09 -0.02  0.04  0.23  0.01 -0.11 0.141 0.86  4.3
