

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC7   RC4   RC1   RC5  RC10   RC9   RC8    h2   u2 com
relieve       0.16  0.03 -0.07  0.00  0.07  0.03  0.10  0.04  0.07  0.02 0.053 0.95 3.7
frustrate     0.00 -0.01  0.02 -0.08  0.19  0.03 -0.13  0.16  0.21  0.00 0.131 0.87 4.0
long          0.04  0.09  0.00  0.09  0.13  0.08  0.06  0.03  0.11 -0.05 0.061 0.94 5.6
happy         0.05  0.32 -0.10  0.14 -0.01 -0.02  0.18  0.03  0.08  0.02 0.174 0.83 2.5
issue         0.01  0.06  0.00 -0.08  0.21  0.05 -0.03  0.10  0.03  0.04 0.068 0.93 2.3
work          0.10  0.04 -0.09  0.04  0.45  0.04  0.04 -0.07  0.24  0.03 0.290 0.71 1.9
email        -0.02 -0.07  0.00  0.05  0.25 -0.05 -0.01  0.15 -0.09 -0.03 0.103 0.90 2.4
lunch        -0.02  0.08 -0.02  0.41 -0.02 -0.02  0.02 -0.04  0.07  0.09 0.192 0.81 1.3
class         0.36  0.01  0.45  0.04 -0.12  0.13  0.01 -0.02 -0.06 -0.11 0.387 0.61 2.5
call         -0.01  0.10 -0.06 -0.02  0.07  0.00  0.03  0.28 -0.02  0.17 0.128 0.87 2.3
place        -0.06  0.20  0.00  0.09  0.10 -0.02 -0.02  0.06  0.04  0.06 0.069 0.93 2.8
study         0.43  0.02  0.02  0.04 -0.02  0.07 -0.02 -0.07  0.29  0.00 0.283 0.72 1.9
enjoy        -0.02  0.12  0.09  0.18 -0.04 -0.03  0.21  0.05  0.01  0.00 0.103 0.90 3.3
thought      -0.01  0.11  0.07  0.00  0.06  0.11  0.01  0.23  0.08  0.11 0.108 0.89 3.3
learn         0.10  0.06  0.23 -0.07  0.02 -0.04 -0.04  0.02  0.08 -0.03 0.083 0.92 2.4
process       0.03  0.01  0.03  0.00  0.18 -0.01 -0.03  0.05 -0.03  0.05 0.043 0.96 1.6
question      0.30 -0.07  0.15 -0.08  0.10 -0.10 -0.05  0.26  0.05 -0.01 0.216 0.78 3.5
