

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC7   RC6   RC4   RC1  RC10   RC5   RC9   RC8    h2   u2 com
place        -0.05  0.20  0.09  0.00  0.09 -0.01  0.08 -0.02  0.04  0.07 0.071 0.93 3.0
relieve       0.16  0.04  0.01 -0.06  0.07  0.04  0.05  0.10  0.07  0.02 0.055 0.94 3.8
frustrate     0.02 -0.02 -0.07  0.01  0.20  0.05  0.17 -0.13  0.22  0.01 0.140 0.86 4.0
long          0.04  0.10  0.09  0.00  0.13  0.09  0.03  0.06  0.11 -0.04 0.063 0.94 6.0
happy         0.05  0.34  0.14 -0.08 -0.01 -0.01  0.05  0.17  0.08  0.03 0.182 0.82 2.3
issue         0.02  0.06 -0.07  0.00  0.21  0.06  0.10 -0.03  0.03  0.04 0.068 0.93 2.3
work          0.10  0.07  0.04 -0.08  0.43  0.06 -0.11  0.05  0.25  0.06 0.290 0.71 2.2
email        -0.01 -0.07  0.06  0.00  0.26 -0.04  0.12 -0.01 -0.09 -0.01 0.099 0.90 2.1
lunch        -0.03  0.07  0.41 -0.03 -0.02 -0.04 -0.05  0.02  0.06  0.08 0.191 0.81 1.2
class         0.37  0.02  0.04  0.45 -0.10  0.12  0.00  0.01 -0.05 -0.11 0.381 0.62 2.4
call          0.00  0.08  0.00 -0.07  0.09  0.01  0.30  0.03 -0.03  0.16 0.136 0.86 2.1
study         0.43  0.04  0.04  0.01 -0.03  0.07 -0.06 -0.01  0.30  0.01 0.282 0.72 2.0
enjoy        -0.01  0.13  0.18  0.09 -0.02 -0.03  0.05  0.20  0.01 -0.01 0.103 0.90 3.5
thought       0.00  0.10  0.02  0.07  0.08  0.11  0.26  0.01  0.08  0.11 0.118 0.88 2.9
learn         0.11  0.06 -0.06  0.22  0.03 -0.04  0.03 -0.04  0.08 -0.03 0.084 0.92 2.5
process       0.04  0.01  0.00  0.03  0.19  0.00  0.04 -0.03 -0.03  0.06 0.045 0.95 1.7
question      0.31 -0.09 -0.05  0.13  0.15 -0.09  0.25 -0.05  0.04 -0.03 0.222 0.78 3.6
move          0.01  0.10  0.05  0.06  0.19  0.00  0.15  0.06 -0.01 -0.08 0.088 0.91 3.5
answer        0.17 -0.14  0.04  0.07  0.14 -0.07  0.36  0.01 -0.04 -0.03 0.208 0.79 2.4
discuss      -0.01  0.28 -0.07  0.10  0.09 -0.05  0.01 -0.14  0.03  0.04 0.124 0.88 2.3
prepare       0.30 -0.01  0.19  0.02  0.02 -0.02  0.05 -0.02 -0.03  0.14 0.151 0.85 2.3
tomorrow      0.21  0.14  0.00 -0.02  0.06  0.05 -0.07  0.04  0.02 -0.02 0.076 0.92 2.5
plan          0.05  0.34  0.07 -0.05  0.13  0.11 -0.05 -0.05 -0.09  0.10 0.176 0.82 2.3
complete      0.04  0.01  0.01 -0.02  0.33  0.13  0.04  0.07  0.04  0.29 0.219 0.78 2.6
task         -0.02 -0.05 -0.01 -0.04  0.32  0.00  0.06  0.07 -0.03  0.16 0.144 0.86 1.8
train        -0.06 -0.02  0.07 -0.10  0.17  0.09  0.18 -0.06  0.00 -0.14 0.109 0.89 4.9
session       0.03 -0.07  0.03  0.02  0.07  0.18  0.04 -0.08  0.01  0.04 0.055 0.95 2.7
day           0.19  0.15  0.19 -0.04  0.22  0.27  0.12  0.10 -0.02  0.08 0.245 0.75 5.6
busy          0.02  0.07  0.05 -0.05  0.17  0.06  0.08  0.03 -0.02 -0.04 0.054 0.95 2.9
start         0.17  0.16  0.14  0.05  0.17  0.15  0.10  0.14  0.07  0.09 0.168 0.83 7.7
fun          -0.02  0.28 -0.03  0.02  0.02  0.02  0.02  0.09  0.04 -0.04 0.094 0.91 1.4
conversation -0.05  0.26 -0.01  0.00  0.01 -0.04  0.18 -0.04  0.08  0.00 0.112 0.89 2.2
friend        0.04  0.49  0.06  0.03 -0.14  0.06  0.04 -0.01  0.10  0.09 0.288 0.71 1.4
weekend       0.15  0.25  0.02 -0.07  0.04  0.15 -0.06  0.05  0.00 -0.08 0.126 0.87 3.3
stay         -0.02  0.11  0.09  0.19  0.10  0.11  0.00  0.03  0.00  0.04 0.083 0.92 3.6
excite        0.01  0.34  0.12  0.00  0.03  0.02 -0.06  0.05 -0.03 -0.06 0.139 0.86 1.5
schedule      0.07  0.05  0.06  0.03  0.18  0.18 -0.04 -0.11 -0.03  0.09 0.101 0.90 4.2
watch        -0.06 -0.05 -0.01 -0.03 -0.09  0.00  0.06  0.65  0.05  0.04 0.441 0.56 1.1
late          0.08 -0.04  0.13 -0.03  0.07  0.30  0.10 -0.07  0.04 -0.02 0.137 0.86 2.1
job          -0.01  0.09 -0.04 -0.02  0.22 -0.01  0.13 -0.07  0.00  0.12 0.093 0.91 3.1
nervous       0.36  0.03 -0.02  0.01  0.02 -0.01  0.10 -0.04 -0.05  0.06 0.148 0.85 1.3
begin         0.14  0.08  0.07  0.16  0.09 -0.01  0.09  0.05 -0.01 -0.01 0.075 0.92 4.8
meet          0.04  0.24  0.08 -0.08  0.22 -0.02  0.04 -0.12  0.01 -0.04 0.141 0.86 3.2
great         0.11  0.23  0.00 -0.02  0.05  0.00  0.03  0.08 -0.02  0.04 0.076 0.92 2.0
research      0.01  0.09  0.01  0.03  0.16  0.06  0.02 -0.06  0.14  0.05 0.064 0.94 3.7
show          0.00  0.02  0.04  0.04  0.07  0.02  0.13  0.39 -0.02  0.00 0.173 0.83 1.3
hallway       0.07  0.10  0.25  0.02  0.00  0.02 -0.02 -0.03  0.02 -0.08 0.087 0.91 1.9
stress        0.32  0.07  0.03 -0.04  0.07  0.07  0.00 -0.01 -0.01  0.06 0.125 0.87 1.4
left          0.05  0.04  0.21 -0.02  0.09  0.10  0.10 -0.04 -0.01 -0.03 0.079 0.92 2.7
student       0.02  0.05  0.03  0.15  0.26  0.00  0.08 -0.11  0.03  0.01 0.118 0.88 2.5
office        0.03  0.02  0.01 -0.07  0.24  0.02  0.20 -0.08 -0.03 -0.07 0.113 0.89 2.7
breakfast     0.00 -0.03  0.44 -0.04 -0.04  0.08 -0.03  0.03  0.02  0.06 0.208 0.79 1.2
hope          0.15  0.08  0.00 -0.02  0.03  0.06  0.08 -0.11  0.02  0.05 0.057 0.94 4.1
read          0.00 -0.04  0.06  0.14  0.00 -0.11  0.20  0.07  0.13  0.07 0.107 0.89 4.3
