

KMO_TEST:

KMO_METRIC: 0.680733173283014
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 75108, df = 20100, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1  RC10   RC7  RC12   RC8   RC5   RC9   RC4  RC11  RC15  RC14  RC13    h2   u2 com
relieve       0.13 -0.01 -0.06  0.01  0.07  0.01  0.07  0.07  0.07  0.05  0.07 -0.04  0.03 -0.05  0.16 0.080 0.92 5.6
frustrate     0.03  0.05 -0.06  0.01  0.06 -0.06 -0.02 -0.02 -0.05  0.16  0.44  0.09 -0.08 -0.01 -0.05 0.249 0.75 1.7
long          0.01  0.10 -0.01  0.06  0.04  0.11  0.14 -0.03  0.08  0.07  0.09 -0.06  0.01  0.02  0.08 0.076 0.92 7.4
happy        -0.01  0.13 -0.05 -0.06  0.09  0.12  0.24  0.08  0.09  0.08 -0.14  0.00  0.24 -0.05  0.18 0.237 0.76 6.3
issue         0.01  0.12 -0.04  0.04  0.01  0.00  0.03  0.04  0.01 -0.07  0.30 -0.04  0.04  0.06  0.05 0.123 0.88 1.9
work          0.01 -0.02 -0.09 -0.01  0.01  0.05  0.34  0.11 -0.04  0.18  0.21 -0.09 -0.07  0.29  0.14 0.331 0.67 4.6
email        -0.06  0.03  0.02 -0.07  0.19 -0.06  0.13  0.01  0.03 -0.06  0.00 -0.10 -0.11  0.20 -0.07 0.142 0.86 5.5
lunch        -0.03  0.05  0.00 -0.03  0.08  0.46  0.04  0.09  0.02  0.00 -0.01  0.01  0.03 -0.09  0.09 0.251 0.75 1.4
class         0.39  0.03  0.44  0.15  0.06  0.01 -0.07 -0.09 -0.06 -0.02 -0.11  0.02  0.03  0.01  0.11 0.417 0.58 2.9
call         -0.01  0.16 -0.07 -0.03  0.20 -0.08  0.02  0.18  0.14  0.01  0.12  0.05 -0.03 -0.13 -0.04 0.169 0.83 6.5
