

KMO_TEST:

KMO_METRIC: 0.66600873771859
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67597, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC6   RC3   RC2   RC7   RC4   RC9  RC10   RC5   RC1   RC8     h2   u2 com
question      0.30 -0.09  0.15 -0.08  0.11 -0.11  0.24 -0.05 -0.02  0.06 0.2126 0.79 3.8
move          0.01  0.09  0.06  0.03  0.16 -0.03  0.21  0.06 -0.07 -0.02 0.0957 0.90 3.1
answer        0.15 -0.12  0.10  0.00  0.09 -0.08  0.37 -0.02 -0.04 -0.02 0.1993 0.80 2.1
discuss      -0.01  0.28  0.11 -0.06  0.08 -0.03 -0.01 -0.15  0.03  0.02 0.1273 0.87 2.3
study         0.42  0.02  0.01  0.06  0.00  0.06 -0.09 -0.02 -0.01  0.29 0.2783 0.72 2.0
enjoy        -0.03  0.12  0.10  0.19 -0.02 -0.03  0.05  0.21 -0.01 -0.02 0.1089 0.89 3.4
thought      -0.01  0.08  0.06 -0.01  0.06  0.10  0.25  0.00  0.11  0.09 0.1068 0.89 2.7
work          0.09  0.04 -0.07  0.06  0.47  0.03 -0.08  0.03  0.03  0.22 0.2947 0.71 1.7
happy         0.04  0.31 -0.10  0.14  0.01 -0.03  0.02  0.21  0.00  0.05 0.1722 0.83 2.6
learn         0.09  0.06  0.23 -0.07  0.03 -0.04 -0.01 -0.06 -0.04  0.07 0.0832 0.92 2.2
process       0.03  0.02  0.04 -0.01  0.18 -0.01  0.03 -0.05  0.05 -0.04 0.0417 0.96 1.7
prepare       0.30 -0.01  0.03  0.18  0.00 -0.02  0.08 -0.04  0.14 -0.02 0.1515 0.85 2.4
tomorrow      0.22  0.12 -0.03  0.02  0.07  0.03 -0.05  0.05 -0.03  0.00 0.0745 0.93 2.2
plan          0.05  0.32 -0.06  0.08  0.14  0.09 -0.05 -0.04  0.08 -0.12 0.1685 0.83 2.5
complete      0.03  0.00 -0.02  0.01  0.35  0.12  0.05  0.07  0.27  0.01 0.2184 0.78 2.3
task         -0.03 -0.06 -0.04 -0.01  0.32 -0.02  0.08  0.07  0.16 -0.05 0.1503 0.85 1.9
