

KMO_TEST:

KMO_METRIC: 0.66361860911603
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 67978, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC1   RC5   RC4     h2   u2 com
play         -0.04  0.18  0.06 -0.03 -0.08 0.0448 0.96 1.8
game         -0.03  0.11  0.04  0.01 -0.07 0.0188 0.98 2.2
mind          0.01 -0.05  0.03  0.07  0.27 0.0812 0.92 1.2
phone        -0.06  0.11  0.08  0.18 -0.11 0.0663 0.93 3.3
wait         -0.03  0.11  0.15  0.08  0.01 0.0438 0.96 2.5
computer      0.08 -0.03  0.04  0.09  0.03 0.0188 0.98 2.8
call         -0.05  0.15 -0.02  0.23  0.08 0.0856 0.91 2.2
move          0.05  0.11  0.04  0.22 -0.06 0.0709 0.93 1.9
quick         0.09  0.04  0.12  0.04 -0.02 0.0252 0.97 2.5
pay           0.25 -0.14  0.14  0.12 -0.35 0.2387 0.76 2.9
attention     0.27 -0.16  0.16  0.11 -0.37 0.2710 0.73 2.9
answer        0.18 -0.01  0.04  0.22 -0.10 0.0921 0.91 2.4
work          0.08  0.01  0.07  0.23  0.37 0.2019 0.80 1.8
coffee       -0.03  0.10  0.15  0.05  0.05 0.0392 0.96 2.5
told          0.00  0.23  0.01  0.22 -0.02 0.1010 0.90 2.0
event        -0.03  0.10 -0.02  0.05  0.04 0.0154 0.98 2.2
place        -0.04  0.17  0.01  0.13  0.06 0.0492 0.95 2.3
amuse        -0.06  0.10  0.04  0.06 -0.15 0.0416 0.96 2.8
room          0.05  0.20  0.15 -0.16 -0.05 0.0945 0.91 3.1
study         0.33  0.05  0.04 -0.07  0.25 0.1804 0.82 2.1
interest      0.11  0.05 -0.01  0.17 -0.11 0.0541 0.95 2.8
fact          0.09  0.08  0.04  0.04  0.03 0.0183 0.98 3.1
rest          0.07  0.02  0.25 -0.02 -0.02 0.0690 0.93 1.2
bore          0.07 -0.06  0.08 -0.01 -0.11 0.0276 0.97 3.5
suppose       0.02  0.02  0.07  0.14  0.14 0.0460 0.95 2.6
hear         -0.02  0.16 -0.05  0.16 -0.05 0.0578 0.94 2.4
realize       0.09  0.04  0.11  0.14  0.03 0.0418 0.96 3.0
idea          0.08  0.08 -0.08  0.14  0.03 0.0414 0.96 3.1
talk          0.06  0.37 -0.11  0.13 -0.08 0.1796 0.82 1.6
task         -0.03 -0.07  0.04  0.20  0.17 0.0777 0.92 2.3
research      0.04  0.02  0.03  0.17  0.15 0.0543 0.95 2.2
thought       0.02  0.10  0.11  0.23  0.02 0.0782 0.92 1.9
funny        -0.06  0.16  0.05  0.05 -0.15 0.0576 0.94 2.7
night         0.10  0.02  0.31  0.02  0.09 0.1149 0.89 1.4
minute        0.10  0.05  0.21  0.11 -0.07 0.0742 0.93 2.5
conversation -0.01  0.24 -0.09  0.17 -0.01 0.0955 0.90 2.1
