

KMO_TEST:

KMO_METRIC: 0.698856212696345
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 82231, df = 19900, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC3   RC6   RC1   RC4  RC10   RC7   RC8  RC14   RC5   RC9  RC11  RC15  RC12  RC13    h2   u2  com
place        -0.04  0.24 -0.05  0.00  0.07  0.00  0.10  0.00  0.03  0.02  0.02  0.07  0.13 -0.04  0.08 0.110 0.89  3.0
relieve       0.13 -0.02 -0.05  0.01  0.07  0.10 -0.01  0.08  0.07  0.09  0.08  0.03  0.02  0.04 -0.13 0.082 0.92  7.3
frustrate     0.03  0.05 -0.06  0.01  0.01  0.08 -0.05  0.00  0.05 -0.05  0.16  0.05  0.44 -0.10  0.00 0.253 0.75  1.7
long          0.02  0.06  0.00  0.07  0.16  0.05  0.08 -0.02  0.09  0.09  0.10 -0.01  0.05  0.02 -0.05 0.077 0.92  5.8
happy         0.00  0.19 -0.03 -0.05  0.22  0.10  0.10  0.09  0.06  0.09  0.10  0.06 -0.18  0.24 -0.12 0.243 0.76  7.0
issue         0.02  0.06 -0.03  0.04  0.06  0.01 -0.02  0.05  0.18  0.01 -0.05  0.01  0.26  0.04 -0.03 0.120 0.88  2.5
work          0.03 -0.09 -0.08  0.00  0.41 -0.03  0.01  0.13  0.25 -0.02  0.22  0.04  0.13 -0.02  0.08 0.332 0.67  3.2
email        -0.05 -0.05  0.01 -0.06  0.19  0.17 -0.05  0.02  0.10  0.02 -0.06 -0.11 -0.02 -0.11  0.18 0.148 0.85  6.0
lunch        -0.03  0.03  0.00 -0.04  0.04  0.07  0.45  0.07  0.04  0.04  0.02  0.03 -0.05  0.03 -0.13 0.247 0.75  1.4
class         0.40  0.00  0.44  0.15 -0.07  0.09 -0.01 -0.08  0.01 -0.04  0.00  0.07 -0.11  0.03  0.00 0.412 0.59  2.7
call         -0.02  0.19 -0.07 -0.02  0.01  0.26 -0.06  0.18 -0.02  0.13  0.00 -0.03  0.11 -0.08 -0.05 0.181 0.82  4.5
study         0.41  0.00 -0.01  0.06  0.16 -0.06  0.07  0.01 -0.06 -0.03  0.27 -0.04  0.05  0.06  0.00 0.295 0.71  2.5
enjoy        -0.02  0.10  0.11 -0.01  0.06  0.02  0.21 -0.01  0.06  0.20 -0.02  0.00 -0.09  0.15  0.00 0.146 0.85  4.8
thought      -0.01  0.14  0.02  0.11  0.05  0.14 -0.01  0.10  0.02  0.00  0.04  0.02  0.15  0.13  0.22 0.155 0.85  5.7
learn         0.14  0.09  0.20 -0.02  0.02 -0.09  0.03 -0.05  0.09  0.02  0.01 -0.09  0.16  0.10 -0.01 0.131 0.87  5.9
process       0.04  0.05  0.01 -0.01  0.09  0.01  0.02  0.06  0.11  0.04 -0.06 -0.05  0.13 -0.09  0.00 0.063 0.94  6.0
question      0.32 -0.01  0.10 -0.09 -0.08  0.21 -0.03  0.02  0.19  0.06  0.00 -0.11  0.21  0.02 -0.05 0.271 0.73  4.6
move          0.01  0.10  0.00  0.00  0.05  0.13 -0.02 -0.09  0.14  0.05 -0.02  0.16  0.13 -0.01  0.16 0.128 0.87  6.8
answer        0.16 -0.04  0.08 -0.09 -0.07  0.39 -0.03  0.04  0.11  0.13 -0.03 -0.11  0.13 -0.05 -0.05 0.264 0.74  2.8
discuss       0.03  0.33  0.06  0.00 -0.09 -0.08  0.01 -0.01  0.24 -0.08  0.00 -0.01  0.05  0.00 -0.06 0.198 0.80  2.5
prepare       0.31  0.05 -0.02  0.00 -0.02  0.09  0.17  0.11  0.00  0.00 -0.03  0.07  0.02 -0.09  0.07 0.166 0.83  2.6
tomorrow      0.18  0.02 -0.02  0.00  0.21 -0.01 -0.03  0.00 -0.01 -0.02  0.02  0.11  0.02  0.03 -0.07 0.099 0.90  3.0
plan          0.00  0.24 -0.02  0.04  0.30  0.05 -0.02  0.11  0.00 -0.10 -0.03  0.14 -0.08 -0.08 -0.06 0.214 0.79  3.7
complete      0.02 -0.01 -0.04  0.10  0.15  0.03  0.03  0.33  0.21  0.08 -0.01  0.05  0.20 -0.05  0.00 0.244 0.76  3.7
task         -0.04 -0.08 -0.07 -0.01  0.11  0.04 -0.02  0.20  0.23  0.05 -0.07  0.04  0.14 -0.01  0.14 0.169 0.83  5.1
train        -0.11 -0.06 -0.07  0.03  0.16  0.24  0.00 -0.07  0.08 -0.04 -0.02 -0.09  0.09  0.06  0.01 0.135 0.86  4.4
session       0.02 -0.02  0.03  0.18  0.00  0.08  0.03  0.06  0.08 -0.03  0.01 -0.12  0.00 -0.07 -0.05 0.077 0.92  3.9
day           0.13  0.09 -0.03  0.23  0.31  0.18  0.11  0.11  0.12  0.08 -0.02  0.02 -0.03  0.05  0.08 0.266 0.73  5.0
busy         -0.04  0.02 -0.01 -0.01  0.30  0.14 -0.03  0.00  0.01  0.06  0.00 -0.08  0.01 -0.02  0.00 0.120 0.88  1.8
start         0.15  0.11  0.02  0.15  0.14  0.13  0.07  0.11  0.15  0.07  0.08  0.16  0.00  0.06  0.13 0.185 0.81 10.4
fun          -0.03  0.21  0.03  0.01  0.11 -0.05  0.02 -0.04  0.11  0.08  0.01  0.02  0.00  0.18 -0.11 0.124 0.88  4.5
conversation -0.07  0.24  0.01 -0.07  0.07  0.09  0.02  0.02  0.06 -0.02  0.04 -0.05  0.07  0.20 -0.08 0.138 0.86  3.9
friend        0.04  0.42  0.04  0.02  0.10  0.04  0.03  0.07 -0.11 -0.05  0.14  0.19 -0.04  0.12 -0.17 0.314 0.69  2.9
weekend       0.09  0.09 -0.03  0.08  0.34  0.02 -0.06 -0.05 -0.05 -0.03  0.03  0.07 -0.10  0.08 -0.05 0.177 0.82  2.2
stay         -0.01  0.12  0.16  0.11  0.11 -0.03  0.08  0.00  0.01  0.03 -0.02  0.11  0.12 -0.06  0.09 0.109 0.89  7.3
excite       -0.01  0.24  0.04  0.02  0.13  0.06  0.05 -0.04  0.12  0.00  0.06  0.09 -0.27  0.01 -0.09 0.191 0.81  4.0
schedule      0.05  0.08  0.04  0.16  0.19  0.03  0.04  0.09  0.07 -0.04  0.00 -0.11  0.00 -0.19 -0.05 0.142 0.86  5.5
watch        -0.04  0.00 -0.04  0.05 -0.04 -0.11  0.04 -0.01 -0.07  0.71  0.05  0.05 -0.03  0.05 -0.02 0.543 0.46  1.1
late          0.08  0.02 -0.04  0.32 -0.01  0.14  0.12 -0.02  0.08  0.00  0.02 -0.06  0.08 -0.06 -0.06 0.169 0.83  2.5
