

KMO_TEST:

KMO_METRIC: 0.674999301157518
The KMO test yields a DECENT degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 47775, df = 11325, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC1   RC2   RC7   RC3   RC6   RC8   RC4  RC10   RC5   RC9    h2   u2 com
play         -0.04  0.01 -0.06  0.07  0.03 -0.04  0.00 -0.01  0.53  0.01 0.291 0.71 1.1
video        -0.09  0.02 -0.03 -0.06 -0.05  0.03  0.04 -0.07  0.47 -0.01 0.244 0.76 1.2
game         -0.04  0.00 -0.07  0.05  0.12 -0.05 -0.03 -0.05  0.51 -0.08 0.293 0.71 1.3
phone        -0.07  0.03 -0.05  0.03  0.07 -0.08  0.04  0.25  0.16  0.00 0.108 0.89 2.6
wait         -0.01 -0.04  0.19  0.09  0.12  0.06 -0.10  0.19 -0.01 -0.11 0.123 0.88 4.7
computer      0.04  0.07 -0.01 -0.01  0.11  0.00  0.08  0.02  0.07 -0.05 0.033 0.97 4.5
call         -0.06 -0.04 -0.02  0.21  0.12 -0.12  0.17  0.19  0.04 -0.01 0.146 0.85 4.7
move          0.04  0.01 -0.07 -0.02  0.17 -0.02 -0.01  0.24  0.04  0.16 0.123 0.88 3.1
quick         0.12  0.01  0.04 -0.04  0.04  0.06 -0.05  0.18 -0.05  0.03 0.059 0.94 2.9
pay          -0.14  0.61 -0.07  0.05  0.02  0.06 -0.01  0.13 -0.01 -0.27 0.491 0.51 1.7
attention    -0.12  0.64 -0.06  0.00  0.02  0.04 -0.01  0.13  0.03 -0.26 0.511 0.49 1.5
answer        0.16  0.12  0.01 -0.06  0.28 -0.20 -0.03  0.21  0.09 -0.10 0.228 0.77 4.7
work          0.09 -0.08  0.06  0.07  0.35  0.12  0.29 -0.09  0.05  0.06 0.254 0.75 3.0
coffee        0.01 -0.07  0.13  0.08  0.07  0.15 -0.06  0.14 -0.05 -0.03 0.081 0.92 5.4
told         -0.01 -0.04 -0.05  0.26  0.08 -0.01 -0.01  0.29 -0.07  0.06 0.170 0.83 2.5
place        -0.06 -0.04  0.06  0.11  0.06  0.02  0.04  0.08 -0.01  0.17 0.061 0.94 3.4
room          0.14 -0.06 -0.01 -0.03 -0.21  0.05  0.00  0.24  0.20  0.07 0.176 0.82 4.1
study         0.41  0.00  0.09  0.06  0.02  0.10  0.09 -0.09 -0.07  0.11 0.218 0.78 1.7
interest     -0.06  0.27 -0.01  0.04  0.09 -0.06  0.06 -0.03  0.06  0.20 0.138 0.86 2.7
bore         -0.07  0.24 -0.08 -0.02 -0.06  0.11  0.06 -0.04  0.11 -0.01 0.102 0.90 2.9
hear         -0.05  0.00 -0.04  0.07  0.09 -0.04 -0.04  0.10 -0.02  0.24 0.088 0.91 2.2
realize       0.07  0.05 -0.02  0.05  0.09  0.08  0.08  0.14 -0.03  0.01 0.052 0.95 4.5
talk         -0.03  0.09  0.00  0.36 -0.01 -0.06 -0.09  0.09 -0.04  0.32 0.264 0.74 2.5
task         -0.03 -0.04 -0.03 -0.06  0.19 -0.06  0.29  0.10  0.05 -0.05 0.142 0.86 2.5
research      0.01  0.01  0.02  0.12  0.17  0.05  0.13 -0.03 -0.04  0.04 0.066 0.93 3.5
thought      -0.01  0.06  0.00  0.03  0.09  0.03  0.15  0.19 -0.04  0.19 0.113 0.89 3.8
night         0.06  0.06 -0.02  0.07  0.03  0.45  0.04  0.01  0.00  0.07 0.221 0.78 1.2
minute        0.11  0.07  0.09 -0.07  0.13  0.03 -0.02  0.26  0.07 -0.04 0.122 0.88 2.9
conversation -0.08  0.02  0.00  0.26  0.08 -0.08  0.00  0.07  0.00  0.17 0.120 0.88 2.7
long          0.02 -0.02  0.09  0.05  0.17  0.15 -0.01 -0.01  0.10  0.07 0.077 0.92 4.0
order         0.00 -0.01  0.16  0.00  0.12  0.02  0.04  0.06 -0.03 -0.01 0.049 0.95 2.5
job          -0.05 -0.01 -0.06  0.12  0.22 -0.02  0.09  0.02 -0.02  0.03 0.078 0.92 2.3
late          0.04 -0.01  0.12  0.01  0.15  0.27 -0.02  0.08 -0.03 -0.07 0.127 0.87 2.5
finish        0.13 -0.03  0.27 -0.01  0.09  0.14  0.16 -0.11  0.21  0.01 0.200 0.80 4.6
rest          0.08  0.03 -0.01 -0.04 -0.03  0.24 -0.01  0.11  0.07  0.04 0.085 0.91 2.2
stuff        -0.01 -0.03  0.00  0.08 -0.02  0.02  0.05  0.08 -0.01  0.02 0.017 0.98 3.3
ready         0.13 -0.05  0.10  0.02  0.01  0.14 -0.01  0.14  0.03 -0.08 0.076 0.92 4.9
today         0.06  0.04  0.14  0.04  0.24  0.21  0.08  0.06  0.05  0.03 0.144 0.86 3.4
friend        0.02  0.00  0.03  0.45 -0.15  0.10  0.02  0.08  0.01  0.23 0.296 0.70 2.0
excite        0.00 -0.02  0.10  0.34 -0.03  0.03 -0.11  0.01  0.14  0.02 0.158 0.84 1.8
life         -0.03  0.00 -0.01  0.07 -0.02  0.00  0.05  0.02  0.01  0.35 0.133 0.87 1.2
start         0.18  0.03  0.10  0.22  0.03  0.09  0.21  0.19  0.09  0.03 0.190 0.81 5.3
laugh        -0.07  0.01 -0.07  0.11 -0.05  0.02 -0.08  0.14  0.09  0.12 0.073 0.93 6.0
write         0.18  0.10 -0.04 -0.08  0.14 -0.16  0.14  0.01  0.03  0.04 0.116 0.88 5.3
email        -0.01  0.02 -0.01 -0.02  0.23 -0.10  0.02  0.13  0.03 -0.14 0.104 0.90 2.9
lab           0.04 -0.12  0.11  0.04  0.31  0.20 -0.05  0.03 -0.05  0.01 0.173 0.83 2.6
sad          -0.02 -0.02 -0.02  0.03 -0.06  0.04  0.01 -0.04  0.02  0.29 0.092 0.91 1.2
day           0.17 -0.05  0.11  0.13  0.14  0.28  0.11  0.20  0.12 -0.02 0.221 0.78 5.3
together      0.05 -0.02  0.02  0.36 -0.02 -0.03 -0.05 -0.02 -0.04  0.05 0.144 0.86 1.2
group         0.02  0.05 -0.02  0.22  0.09 -0.03 -0.02 -0.06  0.04  0.06 0.070 0.93 2.0
focus         0.07  0.18  0.06 -0.09  0.05  0.02  0.24 -0.05 -0.01  0.09 0.118 0.88 3.1
meet          0.02 -0.07  0.05  0.40  0.20 -0.02  0.01  0.08 -0.07 -0.08 0.226 0.77 1.8
lunch        -0.03 -0.01  0.52  0.10  0.00 -0.03  0.03  0.02  0.07  0.00 0.286 0.71 1.2
live         -0.04 -0.01  0.03  0.06 -0.14 -0.03  0.01  0.16  0.01  0.33 0.162 0.84 2.0
show         -0.04  0.05  0.01  0.06  0.05  0.04 -0.01  0.05  0.35 -0.02 0.136 0.86 1.3
sleep        -0.04  0.08  0.01 -0.07  0.03  0.53  0.14 -0.08 -0.05  0.01 0.324 0.68 1.3
