

KMO_TEST:

KMO_METRIC: 0.710592466342076
The KMO test yields a GOOD degree of common variance.

BARTLETT_SPHERICITY_TEST:


	Bartlett's test of sphericity

data:  InputData
X-squared = 57660, df = 11175, p-value < 2.2e-16



FACTOR_ANALYSIS_RESULTS:

Principal Components Analysis
Call: principal(r = InputData, nfactors = NumberOfFactors, residuals = FALSE, 
    rotate = "varimax", method = "regression")
Standardized loadings (pattern matrix) based upon correlation matrix
               RC2   RC1   RC3   RC4   RC5    h2   u2 com
relieve       0.05  0.10  0.06  0.13  0.05 0.035 0.96 3.2
frustrate     0.06 -0.04  0.14  0.24 -0.13 0.100 0.90 2.4
long          0.01  0.15  0.13  0.12  0.07 0.057 0.94 3.4
happy        -0.08  0.21  0.27 -0.01  0.18 0.158 0.84 2.9
issue         0.04 -0.04  0.14  0.22 -0.03 0.072 0.93 1.9
place        -0.06  0.07  0.22  0.07  0.02 0.063 0.94 1.6
work         -0.01  0.12  0.10  0.45 -0.05 0.231 0.77 1.3
email         0.01 -0.04  0.11  0.12 -0.08 0.034 0.97 3.0
lunch        -0.12  0.35  0.03 -0.04  0.04 0.139 0.86 1.3
class         0.59  0.15 -0.03 -0.12  0.10 0.390 0.61 1.3
call         -0.06 -0.03  0.25  0.15  0.06 0.094 0.91 1.9
study         0.27  0.26 -0.05  0.15 -0.06 0.172 0.83 2.8
enjoy         0.02  0.13  0.13 -0.07  0.20 0.081 0.92 2.8
thought       0.05  0.05  0.21  0.17  0.08 0.083 0.92 2.5
learn         0.25 -0.04  0.06  0.03 -0.01 0.067 0.93 1.2
question      0.33 -0.04  0.14  0.11 -0.12 0.156 0.84 2.0
move          0.06  0.01  0.26  0.06  0.03 0.075 0.93 1.3
answer        0.19 -0.04  0.18  0.07 -0.07 0.082 0.92 2.6
discuss       0.06 -0.04  0.25  0.05 -0.08 0.078 0.92 1.4
prepare       0.18  0.23 -0.01  0.07 -0.06 0.094 0.91 2.2
plan         -0.03  0.15  0.22  0.12  0.00 0.087 0.91 2.4
complete     -0.02  0.03  0.07  0.46  0.11 0.232 0.77 1.2
task         -0.05 -0.07  0.07  0.31  0.02 0.112 0.89 1.3
train        -0.08  0.04  0.17  0.07 -0.10 0.051 0.95 2.8
day           0.08  0.33  0.16  0.25  0.11 0.213 0.79 2.8
start         0.13  0.24  0.17  0.20  0.14 0.165 0.84 4.2
conversation -0.03  0.00  0.32  0.00  0.00 0.102 0.90 1.0
friend        0.01  0.20  0.33 -0.05  0.11 0.161 0.84 2.0
weekend       0.04  0.19  0.13  0.03  0.04 0.055 0.94 2.1
stay          0.12  0.07  0.08  0.07  0.11 0.044 0.96 4.1
excite       -0.01  0.18  0.22 -0.08  0.09 0.093 0.91 2.6
schedule      0.06  0.13  0.02  0.21 -0.07 0.068 0.93 2.2
watch        -0.10 -0.02 -0.04 -0.03  0.54 0.306 0.69 1.1
late          0.05  0.24  0.00  0.13 -0.02 0.075 0.92 1.6
job          -0.01 -0.05  0.19  0.19 -0.06 0.082 0.92 2.3
nervous       0.25  0.11  0.04  0.06 -0.10 0.088 0.91 1.9
begin         0.20  0.07  0.14  0.03  0.04 0.067 0.93 2.3
